    '기본기능': '基本技能',
    '배쉬': '狂擊',
    '프로보크': '挑釁',
    '인듀어': '霸體',
    '사이트': '火狩',
    '콜드볼트': '冰箭術',
    '선더스톰': '雷爆術',
    '데몬베인': '天使之擊',
    '루아흐': '光獵',
    '흐뉴마': '光之障壁',
    '텔레포테이션': '瞬間移動',
    '힐': '治癒術',
    '안젤루스': '天使之障壁',
    '블레싱': '天使之賜福',
    '큐어': '治療術',
    '디스카운트': '低價買進',
    '오버챠지': '高價賣出',
    '푸쉬카트': '手推車使用',
    '노점개설': '露天商店',
    '매머나이트': '金錢攻擊',
    '스틸': '偷竊',
    '하이딩': '隱匿',
    '인베넘': '施毒',
    '해독': '解毒',
    '리저렉션': '復活術',
    '피어스': '連刺攻擊',
    '라이딩': '騎乘術',
    '수프라기움': '犧牲祈福',
    '아스페르시오': '撒水祈福',
    '성체강복': '聖之祈福',
    '생츄어리': '光耀之堂',
    '리커버리': '痊癒術',
    '마니피캇': '聖母之頌歌',
    '글로리아': '幸運之頌歌',
    '사이트래셔': '火之獵殺',
    '워터볼': '水球術',
    '아이스월': '冰刃之牆',
    '콰그마이어': '泥沼地',
    '광석발견': '尋找礦石',
    '무기연구': '武器研究',
    '해머폴': '大地之擊',
    '앵클스네어': '定位陷阱',
    '샌드맨': '睡魔陷阱',
    '플래셔': '強光陷阱',
    '비스트베인': '動物殺手',
    '디텍팅': '獵鷹尋敵',
    '클로킹': '偽裝',
    '그림투스': '無影之牙',
    '죽은척하기': '裝死',
    '급소치기': '攻擊弱點',
    '고성방가': '大聲吶喊',
    '디펜더': '光之盾',
    '스내쳐': '強奪',
    '기습': '潛擊',
    '인티머데이트': '脅持',
    '그래피티': '塗鴉',
    '클리너': '清洗',
    '도작': '抄襲',
    '파머시': '配藥',
    '데몬스트레이션': '火煙瓶投擲',
    '생명윤리': '生命倫理',
    '컬터베이션': '培養',
    '안식': '安息',
    '드릴마스터': '攻擊力訓練',
    '믿음': '信任',
    '헌신': '犧牲',
    '드래고놀로지': '龍知識',
    '볼케이노': '火元素領域',
    '델류즈': '水元素領域',
    '디스펠': '魔法效果解除',
    '아브라카다브라': '隨機技能',
    '사신': '死身',
    '포츈': '宿命',
    '그라비티': '重力社',
    '즉사': '當場死亡',
    '완전회복': '完全恢復',
    '코마': '頻死之術',
    '임기응변': '臨機應變',
    '앵콜': '安可',
    '자장가': '搖籃曲',
    '심연속으로': '觸媒之所',
    '라그나로크': '仙境傳說',
